
Restart file exists! 
h012f012    121.13   0.010933     9926          0
h012f012    121.14   0.010962     9927          0
h012f012    121.15   0.010977     9928          0
h012f012    121.16   0.010914     9929          0
h012f012    121.17     0.0109     9930          0
h012f012    121.18   0.010922     9931          0
h012f012    121.19   0.010951     9932          0
h012f012     121.2   0.010894     9933          0
h012f012    121.21   0.010837     9934          0
h012f012    121.23    0.01081     9935          0
h012f012    121.24   0.010814     9936          0
h012f012    121.25   0.010832     9937          0
h012f012    121.26   0.010862     9938          0
h012f012    121.27   0.010909     9939          0
h012f012    121.28   0.010855     9940          0
h012f012    121.29   0.010833     9941          0
h012f012     121.3    0.01085     9942          0
h012f012    121.31    0.01087     9943          0
h012f012    121.32   0.010865     9944          0
h012f012    121.33    0.01081     9945          0
h012f012    121.34   0.010765     9946          0
h012f012    121.36   0.010759     9947          0
h012f012    121.37   0.010768     9948          0
h012f012    121.38     0.0108     9949          0
h012f012    121.39   0.010846     9950          0
h012f012     121.4   0.010777     9951          0
h012f012    121.41    0.01075     9952          0
h012f012    121.42   0.010762     9953          0
h012f012    121.43   0.010785     9954          0
h012f012    121.44   0.010819     9955          0
h012f012    121.45   0.010836     9956          0
h012f012    121.46   0.010798     9957          0
h012f012    121.47   0.010778     9958          0
h012f012    121.49   0.010791     9959          0
h012f012     121.5   0.010818     9960          0
h012f012    121.51   0.010763     9961          0
h012f012    121.52     0.0107     9962          0
h012f012    121.53   0.010676     9963          0
h012f012    121.54   0.010683     9964          0
h012f012    121.55   0.010708     9965          0
h012f012    121.56   0.010747     9966          0
h012f012    121.57   0.010762     9967          0
h012f012    121.58   0.010717     9968          0
h012f012    121.59   0.010714     9969          0
h012f012     121.6   0.010738     9970          0
h012f012    121.61   0.010729     9971          0
h012f012    121.62   0.010713     9972          0
h012f012    121.64   0.010646     9973          0
h012f012    121.65   0.010633     9974          0
h012f012    121.66   0.010644     9975          0
h012f012    121.67   0.010689     9976          0
h012f012    121.68    0.01072     9977          0
h012f012    121.69   0.010653     9978          0
h012f012     121.7   0.010626     9979          0
h012f012    121.71   0.010637     9980          0
h012f012    121.72    0.01067     9981          0
h012f012    121.73   0.010701     9982          0
h012f012    121.74   0.010711     9983          0
h012f012    121.75    0.01067     9984          0
h012f012    121.76   0.010676     9985          0
h012f012    121.77    0.01068     9986          0
h012f012    121.78   0.010663     9987          0
h012f012     121.8   0.010591     9988          0
h012f012    121.81   0.010559     9989          0
h012f012    121.82   0.010564     9990          0
h012f012    121.83   0.010592     9991          0
h012f012    121.84   0.010636     9992          0
h012f012    121.85   0.010639     9993          0
h012f012    121.86   0.010605     9994          0
h012f012    121.87   0.010616     9995          0
h012f012    121.88   0.010605     9996          0
h012f012    121.89   0.010594     9997          0
h012f012     121.9   0.010562     9998          0
h012f012    121.91   0.010524     9999          0
RESTART file=dumps/rdump1
h012f012    121.92   0.010526    10000          0
h012f012    121.93   0.010564    10001          0
h012f012    121.94   0.010626    10002          0
h012f012    121.95    0.01056    10003          0
h012f012    121.96   0.010516    10004          0
h012f012    121.98   0.010517    10005          0
h012f012    121.99   0.010544    10006          0
h012f012       122   0.010593    10007          0
h012f012    122.01    0.01059    10008          0
h012f012    122.02   0.010558    10009          0
h012f012    122.03   0.010565    10010          0
h012f012    122.04   0.010554    10011          0
h012f012    122.05   0.010537    10012          0
h012f012    122.06   0.010458    10013          0
h012f012    122.07   0.010449    10014          0
h012f012    122.08   0.010457    10015          0
h012f012    122.09   0.010488    10016          0
h012f012     122.1   0.010529    10017          0
h012f012    122.11     0.0105    10018          0
h012f012    122.12   0.010495    10019          0
h012f012    122.13   0.010482    10020          0
h012f012    122.14   0.010466    10021          0
h012f012    122.15    0.01046    10022          0
h012f012    122.16   0.010408    10023          0
h012f012    122.17   0.010409    10024          0
h012f012    122.19   0.010452    10025          0
h012f012     122.2   0.010514    10026          0
h012f012    122.21   0.010441    10027          0
h012f012    122.22   0.010388    10028          0
h012f012    122.23   0.010387    10029          0
h012f012    122.24   0.010411    10030          0
h012f012    122.25    0.01047    10031          0
h012f012    122.26   0.010462    10032          0
h012f012    122.27   0.010446    10033          0
LOG      t=122.269 	 divbmax: 198 131 4.37023e-12
h012f012    122.28   0.010442    10034          0
h012f012    122.29   0.010429    10035          0
h012f012     122.3    0.01039    10036          0
h012f012    122.31   0.010316    10037          0
h012f012    122.32   0.010311    10038          0
h012f012    122.33   0.010326    10039          0
h012f012    122.34   0.010375    10040          0
h012f012    122.35   0.010418    10041          0
h012f012    122.36   0.010379    10042          0
h012f012    122.37   0.010366    10043          0
h012f012    122.38   0.010344    10044          0
h012f012    122.39   0.010355    10045          0
h012f012     122.4   0.010283    10046          0
h012f012    122.41    0.01029    10047          0
h012f012    122.42   0.010336    10048          0
h012f012    122.43   0.010373    10049          0
h012f012    122.45    0.01032    10050          0
h012f012    122.46   0.010286    10051          0
h012f012    122.47    0.01025    10052          0
h012f012    122.48   0.010262    10053          0
h012f012    122.49   0.010303    10054          0
h012f012     122.5   0.010361    10055          0
h012f012    122.51   0.010348    10056          0
h012f012    122.52   0.010332    10057          0
h012f012    122.53   0.010315    10058          0
h012f012    122.54     0.0103    10059          0
h012f012    122.55   0.010212    10060          0
h012f012    122.56    0.01018    10061          0
h012f012    122.57   0.010212    10062          0
h012f012    122.58   0.010276    10063          0
h012f012    122.59   0.010311    10064          0
h012f012     122.6   0.010269    10065          0
h012f012    122.61   0.010224    10066          0
h012f012    122.62   0.010243    10067          0
h012f012    122.63   0.010247    10068          0
h012f012    122.64   0.010212    10069          0
h012f012    122.65   0.010248    10070          0
h012f012    122.66   0.010287    10071          0
h012f012    122.67   0.010215    10072          0
h012f012    122.68   0.010248    10073          0
h012f012    122.69   0.010162    10074          0
h012f012     122.7   0.010124    10075          0
h012f012    122.71   0.010156    10076          0
h012f012    122.72   0.010209    10077          0
h012f012    122.73   0.010271    10078          0
h012f012    122.74   0.010236    10079          0
h012f012    122.75   0.010208    10080          0
h012f012    122.76     0.0102    10081          0
h012f012    122.77   0.010139    10082          0
h012f012    122.78   0.010097    10083          0
h012f012    122.79   0.010131    10084          0
h012f012     122.8   0.010222    10085          0
h012f012    122.81   0.010164    10086          0
h012f012    122.82   0.010144    10087          0
h012f012    122.83    0.01012    10088          0
h012f012    122.84   0.010093    10089          0
h012f012    122.85   0.010127    10090          0
h012f012    122.86   0.010204    10091          0
h012f012    122.87    0.01021    10092          0
h012f012    122.88   0.010136    10093          0
h012f012    122.89   0.010176    10094          0
h012f012    122.91   0.010155    10095          0
h012f012    122.92   0.010044    10096          0
h012f012    122.93   0.010025    10097          0
h012f012    122.94   0.010085    10098          0
h012f012    122.95   0.010186    10099          0
RESTART  file=dumps/rdump0
h012f012    122.96   0.010141    10100          0
h012f012    122.97   0.010068    10101          0
h012f012    122.98   0.010013    10102          0
h012f012    122.99  0.0099998    10103          0
h012f012       123   0.010001    10104          0
h012f012    123.01   0.010029    10105          0
h012f012    123.02   0.010126    10106          0
h012f012    123.03   0.010067    10107          0
h012f012    123.04   0.010077    10108          0
h012f012    123.05   0.010176    10109          0
h012f012    123.06   0.010149    10110          0
h012f012    123.07   0.010154    10111          0
h012f012    123.08   0.010175    10112          0
h012f012    123.09   0.010169    10113          0
h012f012     123.1   0.010157    10114          0
h012f012    123.11   0.010152    10115          0
h012f012    123.12   0.010153    10116          0
h012f012    123.13   0.010145    10117          0
h012f012    123.14   0.010206    10118          0
h012f012    123.15   0.010316    10119          0
h012f012    123.16   0.010313    10120          0
h012f012    123.17    0.01025    10121          0
h012f012    123.18   0.010299    10122          0
h012f012    123.19   0.010288    10123          0
h012f012     123.2   0.010285    10124          0
h012f012    123.21   0.010242    10125          0
h012f012    123.22   0.010215    10126          0
h012f012    123.23   0.010248    10127          0
h012f012    123.24    0.01024    10128          0
h012f012    123.25    0.01025    10129          0
h012f012    123.26   0.010273    10130          0
h012f012    123.27   0.010311    10131          0
h012f012    123.28    0.01041    10132          0
h012f012    123.29   0.010393    10133          0
h012f012     123.3   0.010401    10134          0
h012f012    123.31   0.010426    10135          0
h012f012    123.32   0.010476    10136          0
h012f012    123.33   0.010539    10137          0
h012f012    123.34   0.010531    10138          0
h012f012    123.35   0.010544    10139          0
h012f012    123.37   0.010575    10140          0
h012f012    123.38   0.010644    10141          0
h012f012    123.39   0.010676    10142          0
h012f012     123.4   0.010673    10143          0
h012f012    123.41   0.010691    10144          0
h012f012    123.42   0.010726    10145          0
h012f012    123.43   0.010841    10146          0
h012f012    123.44    0.01082    10147          0
h012f012    123.45   0.010819    10148          0
h012f012    123.46   0.010838    10149          0
h012f012    123.47   0.010876    10150          0
h012f012    123.48   0.010993    10151          0
h012f012    123.49   0.010965    10152          0
h012f012    123.51   0.010966    10153          0
h012f012    123.52   0.010985    10154          0
h012f012    123.53   0.011025    10155          0
h012f012    123.54    0.01114    10156          0
h012f012    123.55   0.011113    10157          0
h012f012    123.56   0.011113    10158          0
h012f012    123.57    0.01113    10159          0
h012f012    123.58   0.011168    10160          0
h012f012    123.59    0.01125    10161          0
h012f012    123.61   0.011226    10162          0
h012f012    123.62   0.011206    10163          0
h012f012    123.63   0.011196    10164          0
h012f012    123.64   0.011189    10165          0
h012f012    123.65   0.011181    10166          0
h012f012    123.66   0.011187    10167          0
h012f012    123.67   0.011189    10168          0
h012f012    123.68   0.011166    10169          0
h012f012    123.69   0.011147    10170          0
h012f012    123.71   0.011134    10171          0
h012f012    123.72   0.011111    10172          0
h012f012    123.73   0.011093    10173          0
h012f012    123.74   0.011087    10174          0
h012f012    123.75   0.011091    10175          0
h012f012    123.76   0.011089    10176          0
h012f012    123.77   0.011098    10177          0
h012f012    123.78   0.011075    10178          0
h012f012    123.79   0.011051    10179          0
h012f012    123.81   0.011034    10180          0
h012f012    123.82   0.011025    10181          0
h012f012    123.83   0.011008    10182          0
h012f012    123.84   0.010995    10183          0
h012f012    123.85   0.010994    10184          0
h012f012    123.86   0.011004    10185          0
h012f012    123.87   0.011007    10186          0
h012f012    123.88   0.010993    10187          0
h012f012    123.89   0.010968    10188          0
h012f012     123.9   0.010947    10189          0
h012f012    123.92   0.010933    10190          0
h012f012    123.93    0.01093    10191          0
h012f012    123.94   0.010917    10192          0
h012f012    123.95   0.010911    10193          0
h012f012    123.96   0.010916    10194          0
h012f012    123.97   0.010922    10195          0
h012f012    123.98   0.010902    10196          0
h012f012    123.99    0.01089    10197          0
h012f012       124   0.010872    10198          0
h012f012    124.01   0.010854    10199          0
RESTART file=dumps/rdump1
h012f012    124.02   0.010846    10200          0
h012f012    124.04   0.010849    10201          0
h012f012    124.05   0.010841    10202          0
h012f012    124.06   0.010841    10203          0
h012f012    124.07   0.010846    10204          0
h012f012    124.08   0.010822    10205          0
h012f012    124.09   0.010808    10206          0
h012f012     124.1     0.0108    10207          0
h012f012    124.11   0.010786    10208          0
h012f012    124.12   0.010774    10209          0
h012f012    124.13   0.010774    10210          0
h012f012    124.14   0.010781    10211          0
h012f012    124.15   0.010778    10212          0
h012f012    124.17   0.010774    10213          0
h012f012    124.18   0.010752    10214          0
h012f012    124.19   0.010735    10215          0
h012f012     124.2   0.010724    10216          0
h012f012    124.21   0.010722    10217          0
h012f012    124.22   0.010713    10218          0
h012f012    124.23    0.01071    10219          0
h012f012    124.24   0.010719    10220          0
h012f012    124.25   0.010711    10221          0
h012f012    124.26   0.010694    10222          0
LOG      t=124.262 	 divbmax: 198 131 4.44317e-12
h012f012    124.27   0.010684    10223          0
h012f012    124.28   0.010673    10224          0
h012f012    124.29   0.010659    10225          0
h012f012     124.3   0.010656    10226          0
h012f012    124.32   0.010658    10227          0
h012f012    124.33   0.010657    10228          0
h012f012    124.34   0.010665    10229          0
h012f012    124.35   0.010648    10230          0
h012f012    124.36   0.010628    10231          0
h012f012    124.37   0.010618    10232          0
h012f012    124.38   0.010611    10233          0
h012f012    124.39   0.010606    10234          0
h012f012     124.4   0.010601    10235          0
h012f012    124.41   0.010605    10236          0
h012f012    124.42   0.010613    10237          0
h012f012    124.43   0.010592    10238          0
h012f012    124.44    0.01058    10239          0
h012f012    124.45   0.010568    10240          0
h012f012    124.46   0.010559    10241          0
h012f012    124.47   0.010554    10242          0
h012f012    124.48   0.010553    10243          0
h012f012     124.5   0.010555    10244          0
h012f012    124.51   0.010557    10245          0
h012f012    124.52    0.01054    10246          0
h012f012    124.53   0.010526    10247          0
h012f012    124.54   0.010515    10248          0
h012f012    124.55   0.010507    10249          0
h012f012    124.56   0.010503    10250          0
h012f012    124.57   0.010502    10251          0
h012f012    124.58   0.010505    10252          0
h012f012    124.59   0.010494    10253          0
h012f012     124.6   0.010479    10254          0
h012f012    124.61   0.010467    10255          0
h012f012    124.62   0.010456    10256          0
h012f012    124.63    0.01045    10257          0
h012f012    124.64   0.010448    10258          0
h012f012    124.65   0.010449    10259          0
h012f012    124.66    0.01044    10260          0
h012f012    124.67   0.010423    10261          0
h012f012    124.68    0.01041    10262          0
h012f012    124.69   0.010401    10263          0
h012f012     124.7   0.010393    10264          0
h012f012    124.72   0.010389    10265          0
h012f012    124.73   0.010391    10266          0
h012f012    124.74   0.010381    10267          0
h012f012    124.75   0.010363    10268          0
h012f012    124.76    0.01035    10269          0
h012f012    124.77   0.010339    10270          0
h012f012    124.78    0.01033    10271          0
h012f012    124.79   0.010323    10272          0
h012f012     124.8   0.010319    10273          0
h012f012    124.81   0.010321    10274          0
h012f012    124.82   0.010325    10275          0
h012f012    124.83   0.010317    10276          0
h012f012    124.84     0.0103    10277          0
h012f012    124.85   0.010287    10278          0
h012f012    124.86   0.010277    10279          0
h012f012    124.87   0.010271    10280          0
h012f012    124.88   0.010267    10281          0
h012f012    124.89   0.010271    10282          0
h012f012     124.9   0.010276    10283          0
h012f012    124.91   0.010263    10284          0
h012f012    124.92   0.010249    10285          0
h012f012    124.93   0.010238    10286          0
h012f012    124.94   0.010231    10287          0
h012f012    124.95   0.010225    10288          0
h012f012    124.96   0.010222    10289          0
h012f012    124.97   0.010222    10290          0
h012f012    124.98   0.010226    10291          0
h012f012    124.99   0.010231    10292          0
h012f012       125   0.010239    10293          0
h012f012    125.01   0.010251    10294          0
h012f012    125.02   0.010265    10295          0
h012f012    125.03    0.01028    10296          0
h012f012    125.04   0.010297    10297          0
h012f012    125.05   0.010317    10298          0
h012f012    125.07   0.010339    10299          0
RESTART  file=dumps/rdump0
h012f012    125.08   0.010362    10300          0
h012f012    125.09   0.010386    10301          0
h012f012     125.1   0.010412    10302          0
h012f012    125.11   0.010439    10303          0
h012f012    125.12   0.010469    10304          0
h012f012    125.13   0.010499    10305          0
h012f012    125.14    0.01053    10306          0
h012f012    125.15   0.010563    10307          0
h012f012    125.16   0.010597    10308          0
h012f012    125.17   0.010633    10309          0
h012f012    125.18    0.01067    10310          0
h012f012    125.19   0.010708    10311          0
h012f012     125.2   0.010747    10312          0
h012f012    125.21   0.010787    10313          0
h012f012    125.22   0.010828    10314          0
h012f012    125.23    0.01083    10315          0
h012f012    125.25   0.010812    10316          0
h012f012    125.26    0.01082    10317          0
h012f012    125.27   0.010836    10318          0
h012f012    125.28   0.010859    10319          0
h012f012    125.29   0.010886    10320          0
h012f012     125.3   0.010919    10321          0
h012f012    125.31   0.010955    10322          0
h012f012    125.32   0.010991    10323          0
h012f012    125.33   0.011028    10324          0
h012f012    125.34   0.011065    10325          0
h012f012    125.35   0.011098    10326          0
h012f012    125.37   0.011098    10327          0
h012f012    125.38   0.011061    10328          0
h012f012    125.39   0.011028    10329          0
h012f012     125.4   0.010997    10330          0
h012f012    125.41   0.010969    10331          0
h012f012    125.42   0.010948    10332          0
h012f012    125.43   0.010928    10333          0
h012f012    125.44   0.010909    10334          0
h012f012    125.45   0.010896    10335          0
h012f012    125.46   0.010884    10336          0
h012f012    125.48   0.010878    10337          0
h012f012    125.49   0.010875    10338          0
h012f012     125.5   0.010873    10339          0
h012f012    125.51   0.010871    10340          0
h012f012    125.52   0.010877    10341          0
h012f012    125.53   0.010887    10342          0
h012f012    125.54     0.0109    10343          0
h012f012    125.55   0.010916    10344          0
h012f012    125.56   0.010936    10345          0
h012f012    125.57   0.010922    10346          0
h012f012    125.58   0.010884    10347          0
h012f012    125.59   0.010852    10348          0
h012f012    125.61   0.010829    10349          0
h012f012    125.62   0.010818    10350          0
h012f012    125.63   0.010815    10351          0
h012f012    125.64    0.01082    10352          0
h012f012    125.65   0.010831    10353          0
h012f012    125.66    0.01085    10354          0
h012f012    125.67   0.010875    10355          0
h012f012    125.68   0.010904    10356          0
h012f012    125.69   0.010935    10357          0
h012f012     125.7   0.010968    10358          0
h012f012    125.71    0.01099    10359          0
h012f012    125.73   0.010991    10360          0
h012f012    125.74   0.011008    10361          0
h012f012    125.75   0.011028    10362          0
h012f012    125.76   0.011046    10363          0
h012f012    125.77   0.011063    10364          0
h012f012    125.78    0.01108    10365          0
h012f012    125.79   0.011099    10366          0
h012f012     125.8   0.011127    10367          0
h012f012    125.81   0.011144    10368          0
h012f012    125.82    0.01116    10369          0
h012f012    125.84   0.011172    10370          0
h012f012    125.85   0.011183    10371          0
h012f012    125.86   0.011191    10372          0
h012f012    125.87   0.011199    10373          0
h012f012    125.88   0.011206    10374          0
h012f012    125.89   0.011213    10375          0
h012f012     125.9   0.011218    10376          0
h012f012    125.91   0.011225    10377          0
h012f012    125.93   0.011231    10378          0
h012f012    125.94   0.011238    10379          0
h012f012    125.95   0.011246    10380          0
h012f012    125.96   0.011255    10381          0
h012f012    125.97   0.011257    10382          0
h012f012    125.98   0.011257    10383          0
h012f012    125.99   0.011257    10384          0
h012f012       126   0.011257    10385          0
h012f012    126.02   0.011257    10386          0
h012f012    126.03   0.011257    10387          0
h012f012    126.04   0.011257    10388          0
h012f012    126.05   0.011256    10389          0
h012f012    126.06   0.011256    10390          0
h012f012    126.07   0.011256    10391          0
h012f012    126.08   0.011256    10392          0
h012f012    126.09   0.011256    10393          0
h012f012    126.11   0.011256    10394          0
h012f012    126.12   0.011256    10395          0
h012f012    126.13   0.011257    10396          0
h012f012    126.14   0.011258    10397          0
h012f012    126.15   0.011259    10398          0
h012f012    126.16    0.01126    10399          0
RESTART file=dumps/rdump1
h012f012    126.17   0.011262    10400          0
h012f012    126.18   0.011264    10401          0
h012f012     126.2   0.011268    10402          0
h012f012    126.21   0.011271    10403          0
h012f012    126.22   0.011274    10404          0
h012f012    126.23   0.011277    10405          0
h012f012    126.24    0.01128    10406          0
h012f012    126.25   0.011284    10407          0
h012f012    126.26   0.011291    10408          0
LOG      t=126.263 	 divbmax: 198 131 4.50651e-12
h012f012    126.27   0.011296    10409          0
h012f012    126.29     0.0113    10410          0
h012f012     126.3   0.011306    10411          0
h012f012    126.31    0.01131    10412          0
h012f012    126.32   0.011308    10413          0
h012f012    126.33   0.011305    10414          0
h012f012    126.34   0.011305    10415          0
h012f012    126.35   0.011328    10416          0
h012f012    126.37   0.011343    10417          0
h012f012    126.38   0.011352    10418          0
h012f012    126.39   0.011362    10419          0
h012f012     126.4   0.011373    10420          0
h012f012    126.41   0.011389    10421          0
h012f012    126.42   0.011403    10422          0
h012f012    126.43   0.011403    10423          0
h012f012    126.44   0.011403    10424          0
h012f012    126.46   0.011403    10425          0
h012f012    126.47   0.011403    10426          0
h012f012    126.48   0.011403    10427          0
h012f012    126.49   0.011403    10428          0
h012f012     126.5   0.011404    10429          0
h012f012    126.51   0.011405    10430          0
h012f012    126.52   0.011405    10431          0
h012f012    126.54   0.011405    10432          0
h012f012    126.55   0.011408    10433          0
h012f012    126.56    0.01141    10434          0
h012f012    126.57   0.011413    10435          0
h012f012    126.58   0.011417    10436          0
h012f012    126.59   0.011426    10437          0
h012f012     126.6   0.011435    10438          0
h012f012    126.62   0.011446    10439          0
h012f012    126.63   0.011446    10440          0
h012f012    126.64   0.011442    10441          0
h012f012    126.65   0.011437    10442          0
h012f012    126.66   0.011445    10443          0
h012f012    126.67   0.011482    10444          0
h012f012    126.68   0.011492    10445          0
h012f012     126.7   0.011506    10446          0
h012f012    126.71   0.011522    10447          0
h012f012    126.72   0.011541    10448          0
h012f012    126.73   0.011552    10449          0
h012f012    126.74   0.011552    10450          0
h012f012    126.75   0.011552    10451          0
h012f012    126.77   0.011552    10452          0
h012f012    126.78   0.011552    10453          0
h012f012    126.79   0.011553    10454          0
h012f012     126.8   0.011554    10455          0
h012f012    126.81   0.011556    10456          0
h012f012    126.82   0.011558    10457          0
h012f012    126.83   0.011561    10458          0
h012f012    126.85   0.011566    10459          0
h012f012    126.86   0.011571    10460          0
h012f012    126.87   0.011578    10461          0
h012f012    126.88   0.011585    10462          0
h012f012    126.89   0.011595    10463          0
h012f012     126.9   0.011605    10464          0
h012f012    126.92   0.011608    10465          0
h012f012    126.93   0.011608    10466          0
h012f012    126.94   0.011606    10467          0
h012f012    126.95   0.011609    10468          0
h012f012    126.96   0.011649    10469          0
h012f012    126.97   0.011659    10470          0
h012f012    126.99   0.011669    10471          0
h012f012       127   0.011683    10472          0
h012f012    127.01   0.011703    10473          0
h012f012    127.02   0.011702    10474          0
h012f012    127.03   0.011702    10475          0
h012f012    127.04   0.011702    10476          0
h012f012    127.06   0.011701    10477          0
h012f012    127.07   0.011701    10478          0
h012f012    127.08   0.011701    10479          0
h012f012    127.09   0.011701    10480          0
h012f012     127.1   0.011701    10481          0
h012f012    127.11   0.011702    10482          0
h012f012    127.13   0.011702    10483          0
h012f012    127.14   0.011703    10484          0
h012f012    127.15   0.011704    10485          0
h012f012    127.16   0.011706    10486          0
h012f012    127.17   0.011708    10487          0
h012f012    127.18   0.011701    10488          0
h012f012     127.2   0.011694    10489          0
h012f012    127.21   0.011692    10490          0
h012f012    127.22   0.011694    10491          0
h012f012    127.23   0.011645    10492          0
h012f012    127.24   0.011623    10493          0
h012f012    127.25   0.011633    10494          0
h012f012    127.27   0.011651    10495          0
h012f012    127.28    0.01163    10496          0
h012f012    127.29   0.011648    10497          0
h012f012     127.3   0.011634    10498          0
h012f012    127.31   0.011623    10499          0
RESTART  file=dumps/rdump0
h012f012    127.32   0.011618    10500          0
h012f012    127.34   0.011616    10501          0
h012f012    127.35   0.011616    10502          0
h012f012    127.36   0.011576    10503          0
h012f012    127.37    0.01155    10504          0
h012f012    127.38   0.011563    10505          0
h012f012    127.39   0.011569    10506          0
h012f012    127.41   0.011552    10507          0
h012f012    127.42   0.011573    10508          0
h012f012    127.43   0.011569    10509          0
h012f012    127.44   0.011558    10510          0
h012f012    127.45   0.011551    10511          0
h012f012    127.46   0.011548    10512          0
h012f012    127.47   0.011547    10513          0
h012f012    127.49   0.011535    10514          0
h012f012     127.5   0.011501    10515          0
h012f012    127.51   0.011502    10516          0
h012f012    127.52   0.011489    10517          0
h012f012    127.53   0.011485    10518          0
h012f012    127.54   0.011507    10519          0
h012f012    127.56   0.011517    10520          0
h012f012    127.57   0.011509    10521          0
h012f012    127.58   0.011497    10522          0
h012f012    127.59   0.011492    10523          0
h012f012     127.6    0.01149    10524          0
h012f012    127.61   0.011489    10525          0
h012f012    127.62   0.011482    10526          0
h012f012    127.64   0.011432    10527          0
h012f012    127.65   0.011412    10528          0
h012f012    127.66    0.01142    10529          0
h012f012    127.67   0.011444    10530          0
h012f012    127.68   0.011442    10531          0
h012f012    127.69   0.011434    10532          0
h012f012     127.7    0.01142    10533          0
h012f012    127.72   0.011412    10534          0
h012f012    127.73    0.01141    10535          0
h012f012    127.74   0.011412    10536          0
h012f012    127.75   0.011381    10537          0
h012f012    127.76   0.011336    10538          0
h012f012    127.77   0.011335    10539          0
h012f012    127.78   0.011356    10540          0
h012f012     127.8   0.011366    10541          0
h012f012    127.81    0.01137    10542          0
h012f012    127.82   0.011355    10543          0
h012f012    127.83   0.011343    10544          0
h012f012    127.84   0.011335    10545          0
h012f012    127.85   0.011331    10546          0
h012f012    127.86   0.011331    10547          0
h012f012    127.87   0.011297    10548          0
h012f012    127.89   0.011259    10549          0
h012f012     127.9   0.011269    10550          0
h012f012    127.91   0.011291    10551          0
h012f012    127.92   0.011295    10552          0
h012f012    127.93   0.011298    10553          0
h012f012    127.94   0.011283    10554          0
h012f012    127.95   0.011271    10555          0
h012f012    127.97   0.011265    10556          0
h012f012    127.98   0.011263    10557          0
h012f012    127.99   0.011262    10558          0
h012f012       128    0.01123    10559          0
h012f012    128.01   0.011198    10560          0
h012f012    128.02   0.011205    10561          0
h012f012    128.03    0.01122    10562          0
h012f012    128.04   0.011225    10563          0
h012f012    128.05    0.01123    10564          0
h012f012    128.07   0.011221    10565          0
h012f012    128.08   0.011208    10566          0
h012f012    128.09   0.011201    10567          0
h012f012     128.1   0.011199    10568          0
h012f012    128.11   0.011198    10569          0
h012f012    128.12   0.011194    10570          0
h012f012    128.13   0.011168    10571          0
h012f012    128.14   0.011145    10572          0
h012f012    128.16   0.011153    10573          0
h012f012    128.17   0.011173    10574          0
h012f012    128.18   0.011176    10575          0
h012f012    128.19   0.011165    10576          0
h012f012     128.2   0.011149    10577          0
h012f012    128.21    0.01114    10578          0
h012f012    128.22   0.011141    10579          0
h012f012    128.23   0.011145    10580          0
h012f012    128.24   0.011112    10581          0
h012f012    128.26   0.011071    10582          0
h012f012    128.27   0.011077    10583          0
LOG      t=128.267 	 divbmax: 198 131 4.56415e-12
h012f012    128.28   0.011098    10584          0
h012f012    128.29   0.011108    10585          0
h012f012     128.3   0.011096    10586          0
h012f012    128.31   0.011077    10587          0
h012f012    128.32   0.011065    10588          0
h012f012    128.33   0.011059    10589          0
h012f012    128.34   0.011057    10590          0
h012f012    128.36   0.011031    10591          0
h012f012    128.37   0.010985    10592          0
h012f012    128.38   0.010993    10593          0
h012f012    128.39   0.011015    10594          0
h012f012     128.4   0.011022    10595          0
h012f012    128.41    0.01102    10596          0
h012f012    128.42   0.011005    10597          0
h012f012    128.43   0.010995    10598          0
h012f012    128.44   0.010991    10599          0
RESTART file=dumps/rdump1
h012f012    128.45   0.010988    10600          0
h012f012    128.47   0.010986    10601          0
h012f012    128.48   0.010946    10602          0
h012f012    128.49   0.010922    10603          0
h012f012     128.5   0.010945    10604          0
h012f012    128.51   0.010954    10605          0
h012f012    128.52   0.010949    10606          0
h012f012    128.53   0.010952    10607          0
h012f012    128.54   0.010942    10608          0
h012f012    128.55   0.010939    10609          0
h012f012    128.56   0.010933    10610          0
h012f012    128.58   0.010929    10611          0
h012f012    128.59   0.010926    10612          0
h012f012     128.6   0.010923    10613          0
h012f012    128.61   0.010894    10614          0
h012f012    128.62   0.010903    10615          0
h012f012    128.63   0.010908    10616          0
h012f012    128.64   0.010914    10617          0
h012f012    128.65   0.010897    10618          0
h012f012    128.66   0.010881    10619          0
h012f012    128.67   0.010875    10620          0
h012f012    128.68   0.010873    10621          0
h012f012     128.7   0.010873    10622          0
h012f012    128.71   0.010836    10623          0
h012f012    128.72   0.010813    10624          0
h012f012    128.73   0.010833    10625          0
h012f012    128.74   0.010829    10626          0
h012f012    128.75   0.010834    10627          0
h012f012    128.76   0.010819    10628          0
h012f012    128.77   0.010806    10629          0
h012f012    128.78     0.0108    10630          0
h012f012    128.79   0.010797    10631          0
h012f012     128.8   0.010795    10632          0
h012f012    128.81   0.010771    10633          0
h012f012    128.83   0.010742    10634          0
h012f012    128.84   0.010749    10635          0
h012f012    128.85    0.01076    10636          0
h012f012    128.86   0.010762    10637          0
h012f012    128.87   0.010757    10638          0
h012f012    128.88    0.01075    10639          0
h012f012    128.89   0.010751    10640          0
h012f012     128.9   0.010749    10641          0
h012f012    128.91   0.010743    10642          0
h012f012    128.92   0.010738    10643          0
h012f012    128.93   0.010734    10644          0
h012f012    128.94   0.010722    10645          0
h012f012    128.95   0.010707    10646          0
h012f012    128.96   0.010709    10647          0
h012f012    128.98   0.010723    10648          0
h012f012    128.99    0.01071    10649          0
h012f012       129   0.010701    10650          0
